"Total land, by region and States, United States, 1945-2012 1/",,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Regions and States,1945,1949,1954,1959,1964,1969,1974,1978,1982,1987,1992,1997,2002 ,2007 ,2012 ,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,
,-,-,-,-,-,"1,000 acres",-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,
Southeast,"124,450 ","124,242 ","124,242 ","124,068 ","123,817 ","123,581 ","123,581 ","123,581 ","123,635 ","123,635 ","123,377 ","123,377 ","123,320 ","123,320 ","122,780 ",
  South Carolina,"19,580 ","19,395 ","19,395 ","19,374 ","19,379 ","19,344 ","19,344 ","19,344 ","19,330 ","19,330 ","19,271 ","19,271 ","19,270 ","19,270 ","19,239 ",
  Georgia,"37,452 ","37,429 ","37,429 ","37,295 ","37,246 ","37,167 ","37,167 ","37,167 ","37,156 ","37,156 ","37,068 ","37,068 ","37,060 ","37,060 ","36,808 ",
  Florida,"34,728 ","34,728 ","34,728 ","34,721 ","34,647 ","34,618 ","34,618 ","34,618 ","34,658 ","34,658 ","34,558 ","34,558 ","34,513 ","34,513 ","34,320 ",
  Alabama,"32,690 ","32,690 ","32,690 ","32,678 ","32,545 ","32,452 ","32,452 ","32,452 ","32,491 ","32,491 ","32,480 ","32,480 ","32,476 ","32,476 ","32,413 ",
,,,,,,,,,,,,,,,,
Delta States,"93,006 ","92,855 ","92,855 ","92,690 ","92,600 ","92,269 ","92,269 ","92,269 ","92,053 ","92,053 ","91,235 ","91,235 ","91,224 ","91,224 ","90,984 ",
  Mississippi,"30,349 ","30,239 ","30,239 ","30,223 ","30,309 ","30,269 ","30,269 ","30,269 ","30,229 ","30,229 ","30,025 ","30,025 ","30,020 ","30,020 ","30,031 ",
  Arkansas,"33,744 ","33,712 ","33,712 ","33,599 ","33,392 ","33,245 ","33,245 ","33,245 ","33,330 ","33,330 ","33,328 ","33,328 ","33,324 ","33,324 ","33,302 ",
  Louisiana,"28,913 ","28,904 ","28,904 ","28,868 ","28,899 ","28,755 ","28,755 ","28,755 ","28,494 ","28,494 ","27,882 ","27,882 ","27,880 ","27,880 ","27,651 ",
,,,,,,,,,,,,,,,,
Southern Plains,"213,073 ","212,828 ","212,828 ","212,306 ","212,451 ","211,786 ","211,786 ","211,786 ","211,630 ","211,630 ","211,579 ","211,579 ","211,497 ","211,497 ","211,089 ",
  Oklahoma,"44,341 ","44,180 ","44,180 ","44,088 ","44,150 ","44,020 ","44,020 ","44,020 ","43,939 ","43,939 ","43,954 ","43,954 ","43,947 ","43,947 ","43,901 ",
  Texas,"168,732 ","168,648 ","168,648 ","168,218 ","168,301 ","167,766 ","167,766 ","167,766 ","167,691 ","167,691 ","167,625 ","167,625 ","167,550 ","167,550 ","167,188 ",
,,,,,,,,,,,,,,,,
Mountain,"549,014 ","548,669 ","548,669 ","548,448 ","548,245 ","547,868 ","547,868 ","547,868 ","547,324 ","547,324 ","547,917 ","547,917 ","547,890 ","547,890 ","547,691 ",
  Montana,"93,642 ","93,362 ","93,362 ","93,271 ","93,186 ","93,176 ","93,176 ","93,176 ","93,048 ","93,048 ","93,156 ","93,156 ","93,153 ","93,153 ","93,149 ",
  Idaho,"52,997 ","52,972 ","52,972 ","52,933 ","52,913 ","52,913 ","52,913 ","52,913 ","52,744 ","52,744 ","52,961 ","52,961 ","52,958 ","52,958 ","52,892 ",
  Wyoming,"62,404 ","62,404 ","62,404 ","62,343 ","62,260 ","62,210 ","62,210 ","62,210 ","62,073 ","62,073 ","62,147 ","62,147 ","62,144 ","62,144 ","62,140 ",
  Colorado,"66,539 ","66,510 ","66,510 ","66,486 ","66,428 ","66,410 ","66,410 ","66,410 ","66,301 ","66,301 ","66,386 ","66,386 ","66,380 ","66,380 ","66,331 ",
  New Mexico,"77,767 ","77,767 ","77,767 ","77,766 ","77,725 ","77,703 ","77,703 ","77,703 ","77,654 ","77,654 ","77,673 ","77,673 ","77,668 ","77,668 ","77,631 ",
  Arizona,"72,691 ","72,688 ","72,688 ","72,688 ","72,680 ","72,587 ","72,587 ","72,587 ","72,645 ","72,645 ","72,731 ","72,731 ","72,726 ","72,726 ","72,700 ",
  Utah,"52,701 ","52,701 ","52,701 ","52,697 ","52,724 ","52,541 ","52,541 ","52,541 ","52,527 ","52,527 ","52,588 ","52,588 ","52,572 ","52,572 ","52,589 ",
  Nevada,"70,273 ","70,265 ","70,265 ","70,264 ","70,329 ","70,328 ","70,328 ","70,328 ","70,332 ","70,332 ","70,275 ","70,275 ","70,289 ","70,289 ","70,260 ",
,,,,,,,,,,,,,,,,
Pacific,"204,883 ","204,699 ","204,699 ","204,500 ","204,422 ","204,233 ","204,233 ","204,233 ","204,156 ","204,156 ","203,876 ","203,876 ","203,840 ","203,840 ","203,663 ",
  Washington,"42,865 ","42,743 ","42,743 ","42,694 ","42,664 ","42,605 ","42,605 ","42,605 ","42,567 ","42,567 ","42,612 ","42,612 ","42,588 ","42,588 ","42,532 ",
  Oregon,"61,664 ","61,642 ","61,642 ","61,599 ","61,574 ","61,557 ","61,557 ","61,557 ","61,558 ","61,558 ","61,441 ","61,441 ","61,438 ","61,438 ","61,432 ",
  California,"100,354 ","100,314 ","100,314 ","100,207 ","100,184 ","100,071 ","100,071 ","100,071 ","100,031 ","100,031 ","99,823 ","99,823 ","99,814 ","99,814 ","99,699 ",
,,,,,,,,,,,,,,,,
48 States 2/,"1,905,362 ","1,903,825 ","1,903,825 ","1,901,756 ","1,899,569 ","1,896,959 ","1,896,959 ","1,896,959 ","1,895,702 ","1,895,702 ","1,894,104 ","1,894,104 ","1,893,803 ","1,893,803 ","1,891,100",
,,,,,,,,,,,,,,,,
  Alaska,"365,482 ","365,482 ","365,482 ","365,481 ","362,517 ","362,516 ","362,516 ","362,516 ","365,333 ","365,333 ","365,039 ","365,039 ","366,049 ","366,049 ","365,210 ",
  Hawaii,"4,100 ","4,100 ","4,100 ","4,106 ","4,187 ","4,112 ","4,112 ","4,112 ","4,112 ","4,112 ","4,111 ","4,111 ","4,111 ","4,111 ","4,111 ",
,,,,,,,,,,,,,,,,
U.S. Total 2/,"2,274,944 ","2,273,407 ","2,273,407 ","2,271,343 ","2,266,273 ","2,263,587 ","2,263,587 ","2,263,587 ","2,265,147 ","2,265,147 ","2,263,254 ","2,263,254 ","2,263,962 ","2,263,962 ","2,260,420",
,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,
  1/ Land area established by the Bureau of the Census in conjunction with various Censuses of Population.,,,,,,,,,,,,,,,,
"Includes all land area and water, such as marshland, swamps, and river floodplains; streams, estuaries, ",,,,,,,,,,,,,,,,
"and canals less than one-eighth mile wide; and lakes, reservoirs, and ponds less than 40 acres in area.",,,,,,,,,,,,,,,,
Footnotes to other files may be applicable.,,,,,,,,,,,,,,,,
  2/ Distributions may not add to totals due to rounding.,,,,,,,,,,,,,,,,
"USDA, Economic Research Service. Contact Daniel Bigelow, USDA-ERS at DANIEL.BIGELOW@ERS.USDA.GOV.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
